Constellation,Fact
aquila,Known for the bright star Altair.
bootes,Home to the star Arcturus.
canis_major,"Contains Sirius, the brightest star in the night sky."
canis_minor,Small constellation with the star Procyon.
cassiopeia,Notable for its W-shape.
cygnus,The Northern Cross lies within.
gemini,"Shows the twin brothers Castor and Pollux. Similar to Gemini, part of the zodiac."
leo,"Resembles a lion, a zodiac sign. Same as Leo, with many bright stars."
lyra,"Known for the bright star Vega. Similar to Lyra, part of the summer triangle."
moon,"Not a constellation, but Earth's satellite. Features visible include the Sea of Tranquility."
orion,"Famous for Orion's Belt, three aligned stars. Same as Orion, with the nebula M42."
pleiades,"A beautiful open star cluster, also known as the Seven Sisters. Same as Pleiades, prominent in winter sky."
sagittarius,"Easily recognizable by the 'teapot' asterism. Same as Sagittarius, located in the southern sky."
scorpius,"Looks like a scorpion, another zodiac sign. Similar to Scorpius, important in astrology."
taurus,"Known for the Pleiades and Hyades clusters. Same as Taurus, visible in winter."
ursa_major,"Contains the Big Dipper, a famous asterism. Similar to Ursa Major, large and significant."

